Title,Author,Year,Comparison,Response,Response Type,Response Category,Local Factor,Local Strategy,Local Effect,Landscape,Landscape Gradient,Landscape Effect,Interaction Details,Interaction Effect,Sample Size,Simple,Intermediate,Complex,Description
"Effects of landscape complexity and habitat management on stemborer colonization, parasitism and damage to maize",Midega et al. ,2014,Control,Pest density (larvae and pupae),Biodiversity,Pest,Push-pull,Diversity,Positive,Proportion cover of grassland was quantified within a 400 m radius at the center of each pair of plots using satellite imagery and ArcGIS. ,0-8% grassland,NS,More positive in more complex landscapes,More positive local effect in complex landscapes,,Positive,Positive,Positive,"In contrast, the effect of cropping system on the number of stemborer larvae and pupae depended significantly on proportion of grassland cover in the surrounding landscape (z = 2.819, P = 0.005; Fig. 1B), with the effect of cropping system being larger in landscapes with more grassland. There was also a significant effect of cropping system, with more larvae and pupae present in control plots (z = 25.395, P < 0.001), and a near significant positive effect of grassland cover (z = 1.847, P = 0.065)."
Experimental evidence that the effectiveness of conservation biological control depends on landscape complexity,Jonsson et al. ,2015,Control,Parasitism rates (aphids),Ecosystem Services,Natural enemy,Floral strips,Floral,NS,"Based on the land cover data, the proportion of annual crop cover in the landscape was determined for each site, and this metric was used as a measure of landscape complexity (i.e. high annual crop cover indicated low landscape complexity and vice versa).",52-98% non-crop,NS,Positive in moderately simplified landscapes,More positive local effect in less simple landscapes,,Negative,NS,Positive,"The effect of floral resource provision on parasitism rates was dependent on landscape context in both the aphid model and the P. xylostella model (i.e. interaction term effects), with a positive effect present only in moderately simplified landscapes (Figs 1b,c and 2). This effect was significant for aphids (P = 0·045) and only marginally non-significant for P. xylostella (P = 0·071)"
Farm and landscape factors interact to affect the supply of pollination services,Nicholson et al.,2017,Control,Bee visitation rate,Ecosystem Services,Pollinator,Agricultural intensification (high to low),Intensity,Positive,"To determine landscape composition surrounding each farm, for each radius, we quantified the proportion of natural area, here defined as the combined area of wetlands, grasslands, shrub and scrublands, mixed forests, deciduous forest and evergreen forest. ",29–86% natural habitat,Positive,Less negative in more complex landscapes.,Less negative local effect in complex landscapes,,Positive,Positive,Positive,"We found that native bee communities responded consistently to landscape pattern at the larger spatial scale (Fig. 2 & Table A.4), and bee visitation rate (r2 = 0.51, P < 0.001), abundance (r2 = 0.55, P < 0.001) and estimated species richness (r2 = 0.31, P < 0.001) increased with the proportion of natural area at this scale. 

Native bee visitation (r2 = 0.19, P = 0.004), abundance (r2 = 0.16, P = 0.011) and species richness (r2 = 0.14, P = 0.018) declined with increasing agricultural intensity (Fig. 3 & Table A.6).

We found a significant interaction between our AII and proportion natural area on visitation rate (7.44 ± 2.29 (interaction slope estimate ± standard error), t = 3.25, P = 0.002), native bee abundance (3.42 ± 1.51, t = 2.26, P = 0.030) and estimated species richness (6.166 ± 2.15, t = 2.86, P = 0.007)"
Farm and landscape factors interact to affect the supply of pollination services,Nicholson et al.,2017,Control,Bee abundance,Biodiversity,Pollinator,Agricultural intensification (high to low),Intensity,Positive,"To determine landscape composition surrounding each farm, for each radius, we quantified the proportion of natural area, here defined as the combined area of wetlands, grasslands, shrub and scrublands, mixed forests, deciduous forest and evergreen forest. ",29–86% natural habitat,Positive,Less negative in more complex landscapes.,Less negative local effect in complex landscapes,,Positive,Positive,Positive,"We found that native bee communities responded consistently to landscape pattern at the larger spatial scale (Fig. 2 & Table A.4), and bee visitation rate (r2 = 0.51, P < 0.001), abundance (r2 = 0.55, P < 0.001) and estimated species richness (r2 = 0.31, P < 0.001) increased with the proportion of natural area at this scale. 

Native bee visitation (r2 = 0.19, P = 0.004), abundance (r2 = 0.16, P = 0.011) and species richness (r2 = 0.14, P = 0.018) declined with increasing agricultural intensity (Fig. 3 & Table A.6).

We found a significant interaction between our AII and proportion natural area on visitation rate (7.44 ± 2.29 (interaction slope estimate ± standard error), t = 3.25, P = 0.002), native bee abundance (3.42 ± 1.51, t = 2.26, P = 0.030) and estimated species richness (6.166 ± 2.15, t = 2.86, P = 0.007)"
Farm and landscape factors interact to affect the supply of pollination services,Nicholson et al.,2017,Control,Bee species richness,Biodiversity,Pollinator,Agricultural intensification (high to low),Intensity,Positive,"To determine landscape composition surrounding each farm, for each radius, we quantified the proportion of natural area, here defined as the combined area of wetlands, grasslands, shrub and scrublands, mixed forests, deciduous forest and evergreen forest. ",29–86% natural habitat,Positive,Less negative in more complex landscapes.,Less negative local effect in complex landscapes,,Positive,Positive,Positive,"We found that native bee communities responded consistently to landscape pattern at the larger spatial scale (Fig. 2 & Table A.4), and bee visitation rate (r2 = 0.51, P < 0.001), abundance (r2 = 0.55, P < 0.001) and estimated species richness (r2 = 0.31, P < 0.001) increased with the proportion of natural area at this scale. 

Native bee visitation (r2 = 0.19, P = 0.004), abundance (r2 = 0.16, P = 0.011) and species richness (r2 = 0.14, P = 0.018) declined with increasing agricultural intensity (Fig. 3 & Table A.6).

We found a significant interaction between our AII and proportion natural area on visitation rate (7.44 ± 2.29 (interaction slope estimate ± standard error), t = 3.25, P = 0.002), native bee abundance (3.42 ± 1.51, t = 2.26, P = 0.030) and estimated species richness (6.166 ± 2.15, t = 2.86, P = 0.007)"
Farming system and landscape characteristics differentially affect two dominant taxa of predatory arthropods,Djoudi et al.,2018,Conventional,Carabid species richness ,Biodiversity,Natural enemy,Organic,Intensity,Positive,"Selected in an area of about 200,000 ha along two landscape gradients: the first was made up by the proportion of OF around the sampled fields (radius of 500m; ranging from 3.5 to 30%) and the second by the proportion of SNH around the sampled fields (from 6.5 to 65.5%).",6.5 to 65.5% semi-natural habitat,Negative (meadow),"Negative in more complex meadow landscapes, no effect in conventional. ",More negative local effect in complex landscapes,,Positive,Positive,Negative,"As for spiders, field farming system had a strong effect on carabid activity-density and species richness (0.56 ± 0.31 and 0.12 ± 0.09, respectively; Table 2), that were significantly higher in OF fields.

The proportion of meadow and wood in interaction with field farming system had negative effects on carabid species richness (−0.09 ± 0.09 and −0.21 ± 0.1, respectively; Table 2, Fig. A.2). The proportion of meadow had a negative impact on carabid species richness in OF fields and no effect in CF fields (Table 2, Fig. 4a), whereas woods had a negative effect (Table 2) in both OF and CF fields."
Farming system and landscape characteristics differentially affect two dominant taxa of predatory arthropods,Djoudi et al.,2018,Conventional,Carabid species richness ,Biodiversity,Natural enemy,Organic,Intensity,Positive,"Selected in an area of about 200,000 ha along two landscape gradients: the first was made up by the proportion of OF around the sampled fields (radius of 500m; ranging from 3.5 to 30%) and the second by the proportion of SNH around the sampled fields (from 6.5 to 65.5%).",6.5 to 65.5% semi-natural habitat,Negative (woody),Negative in more complex woody landscapes in both systems. ,More negative local effect in complex landscapes,,Positive,Positive,Positive,"As for spiders, field farming system had a strong effect on carabid activity-density and species richness (0.56 ± 0.31 and 0.12 ± 0.09, respectively; Table 2), that were significantly higher in OF fields.

The proportion of meadow and wood in interaction with field farming system had negative effects on carabid species richness (−0.09 ± 0.09 and −0.21 ± 0.1, respectively; Table 2, Fig. A.2). The proportion of meadow had a negative impact on carabid species richness in OF fields and no effect in CF fields (Table 2, Fig. 4a), whereas woods had a negative effect (Table 2) in both OF and CF fields."
Farming system and landscape characteristics differentially affect two dominant taxa of predatory arthropods,Djoudi et al.,2018,Conventional,Spider activity-density,Ecosystem Services,Natural enemy,Organic,Intensity,Positive,"Selected in an area of about 200,000 ha along two landscape gradients: the first was made up by the proportion of OF around the sampled fields (radius of 500m; ranging from 3.5 to 30%) and the second by the proportion of SNH around the sampled fields (from 6.5 to 65.5%).",6.5 to 65.5% semi-natural habitat,NS (woody),"Organic is positive in more complex woody landscapes, conventional is negative.",More positive local effect in complex landscapes,,Positive,Positive,Positive,"Spider activity-density was significantly influenced by the interaction between field farming system and the proportion of wood (500 m) (Table 2), the effect being positive in OF fields and negative in CF fields."
Farming system and landscape characteristics differentially affect two dominant taxa of predatory arthropods,Djoudi et al.,2018,Conventional,Carabid species richness ,Biodiversity,Natural enemy,Organic,Intensity,Positive,"Selected in an area of about 200,000 ha along two landscape gradients: the first was made up by the proportion of OF around the sampled fields (radius of 500m; ranging from 3.5 to 30%) and the second by the proportion of SNH around the sampled fields (from 6.5 to 65.5%).",6.5 to 65.5% semi-natural habitat,Positive (grass strips),Positive in more complex grassy strips for conventional fields. ,More positive local effect in complex landscapes,,Positive,Positive,Positive,"As for spiders, field farming system had a strong effect on carabid activity-density and species richness (0.56 ± 0.31 and 0.12 ± 0.09, respectively; Table 2), that were significantly higher in OF fields.

Proportion of grass strips in the landscape interacted with farming system (Table 2), and had a positive and significant effect on carabid species richness only in CF field."
Farming system and landscape characteristics differentially affect two dominant taxa of predatory arthropods,Djoudi et al.,2018,Conventional,Spider activity-density,Biodiversity,Natural enemy,Organic,Intensity,Positive,"Selected in an area of about 200,000 ha along two landscape gradients: the first was made up by the proportion of OF around the sampled fields (radius of 500m; ranging from 3.5 to 30%) and the second by the proportion of SNH around the sampled fields (from 6.5 to 65.5%).",6.5 to 65.5% semi-natural habitat,NS (grass strips),"Not significant in more complex grassy landscapes, conventional is positive. ",No significant local effect in complex landscapes,,Positive,Positive,NS,"It was marginally influenced by the interaction between the percentage of grass strips (500 m) and field farming system (average estimate ± CI: 0.37 ± 0.33; Table 2), the effect being positive in CF fields and non-significant in OF fields (Fig. 2b)."
Impacts of an agri-environment field margin prescription on the flora and fauna of arable farmland in different landscapes,Marshall et al.,2006,Control,Species richness (total spiders),Biodiversity,Natural enemy,Sown field margin,Floral,NS,"Land-use within a circle of radius 500 m, based on each field site, was ascribed to arable, grassland, woodland, water, hard standing and nature reserve. Small to open (most semi-natural to least semi-natural). ",12-38% non-arable land,NS,More positive local effect (margins) in more complex landscapes. ,More positive local effect in complex landscapes,,NS,NS,Positive,"Spider species richness showed some increase over the three trapping periods, but was unaffected by margin treatment, trap location or landscape.

Highest numbers of spiders (67) were found in small landscapes with 6 m margin strips; all other combinations were statistically similar, but with lower numbers."
Impacts of an agri-environment field margin prescription on the flora and fauna of arable farmland in different landscapes,Marshall et al.,2006,Control,Abundance (bee),Biodiversity,Pollinator,Sown field margin,Floral,Positive,"Land-use within a circle of radius 500 m, based on each field site, was ascribed to arable, grassland, woodland, water, hard standing and nature reserve. Small to open (most semi-natural to least semi-natural). ",12-38% non-arable land,NS,More positive local effect (margins) in more simple landscapes. ,More positive local effect in simple landscapes,,Positive,Positive,Negative,"B. lapidarius numbers were enhanced by sown 6 m margins (mean = 4.0), compared with control fields (mean = 1.7). Interestingly, numbers of this species were higher in the adjacent arable crop in intermediate and open landscapes, but lower in small fields."
Increasing syrphid fly diversity and density in sown flower strips within simple vs. complex landscapes,Haenke et al. ,2009,Control,Syrphid richness,Biodiversity,Natural enemy,Flower strip,Floral,Positive,"Landscape complexity within 0.5-4 km radius; Gradient of structural complexity from 100% arable land up to 70% semi-natural habitat (fallows, field margins, hedges, grassland)",0-70% semi-natural habitat,Positive,More positive in more arable (25-100% arable land),More positive local effect in simple landscapes,,Positive,Positive,Positive,"Total species richness and abundance, and aphidophagous species richness and abundance, correlated positively with the proportion of arable land in adjacent strip habitats occurring within a radius of 0·5–1 km centred on the location of the sites, but not with the proportion of arable land occurring within larger spatial scales. Total species richness and abundance was generally higher within field margin strips compared with adjacent wheat fields. "
Increasing syrphid fly diversity and density in sown flower strips within simple vs. complex landscapes,Haenke et al. ,2009,Control,Syrphid abundance,Biodiversity,Natural enemy,Flower strip,Floral,Positive,"Landscape complexity within 0.5-4 km radius; Gradient of structural complexity from 100% arable land up to 70% semi-natural habitat (fallows, field margins, hedges, grassland)",0-70% semi-natural habitat,Positive,More positive in more arable (25-100% arable land),More positive local effect in simple landscapes,,Positive,Positive,Positive,Total species richness and abundance was generally higher within field margin strips compared with adjacent wheat fields.
Interacting effects of farming practice and landscape context on bumblebees,Rundlof et al. ,2008,Conventional,Species richness (bumble bees),Biodiversity,Pollinator,Organic,Intensity,Positive,Characterized habitat heterogeneity in a 1 km radius by the proportion of arable land and the occurence of grasslands (field borders and pastures). ,25-85% non-arable land,Positive,More positive in homogenous landscapes 25-35% non-arable land,More positive local effect in simple landscapes,,Positive,NS,NS,"Species richness and abundance of bumble bees were significantly positively related to both organic farming and landscape heterogeneity.

Species richness and abundance were only significantly higher on organic farms in homogeneous landscapes."
Interacting effects of farming practice and landscape context on bumblebees,Rundlof et al. ,2008,Conventional,Abundance (bumble bees),Biodiversity,Pollinator,Organic,Intensity,Positive,Characterized habitat heterogeneity in a 1 km radius by the proportion of arable land and the occurence of grasslands (field borders and pastures). ,25-85% non-arable land,NS,More positive in homogenous landscapes 25-35% non-arable land,More positive local effect in simple landscapes,,Positive,NS,NS,"Species richness and abundance of bumble bees were significantly positively related to both organic farming and landscape heterogeneity.

Species richness and abundance were only significantly higher on organic farms in homogeneous landscapes."
Benefits of increased cover crop diversity for predators and biological pest control depend on the landscape context,Beaumelle et al. ,2021,Control,Natural enemy abundance,Biodiversity,Natural enemy,Cover crop diversity,Diversity,Positive,"Landscape gradient ranging from 22 to 63% of semi-natural habitats in a 1 km radius around each site. Semi-natural habitats as a measure of landscape complexity as this is highly correlated to other measures of landscape heterogeneity and because landscapes of our region are mainly composed of vineyards, forests and grasslands.",20-60% semi-natural habitats,NA,"Negative at intermediate, positive at simple and complex",More negative local effect in intermediate landscapes,,Positive,Negative,Positive,"Significantly higher abundances in the high than in the low diversity treatment overall. 

The model predicted lower abundances at intermediate landscape complexity (i.e., around 40% of semi-natural habitats), and higher abundances at low and high landscape complexities."
Interactive effect of floral abundance and semi-natural habitats on pollinators in field beans (Vicia faba),Nayak et al. ,2015,Control,Pollinator abundance,Biodiversity,Pollinator,Flower abundance,Floral,Positive,"Habitat matrix around the study sites consisted of agricultural fields, pastures, and urban and industrial areas as well as semi-natural habitats. ",0-58% semi-natural habitat,NS,More positive in more complex landscapes,More positive local effect in complex landscapes,,Positive,Positive,Positive,"Abundance of flowers had a significant effect on the abundance of pollinators.

Semi-natural habitats at 500 m and 1000 m scale did not emerge as a significant factor in the models.

Interactive effects of semi-natural habitats and flower abundance were significant at scales from 1000 to 2000 m."
Landscape and management effects on structure and function of soil arthropod communities in winter wheat,Diekötter et al. ,2010,Conventional,Species richness (ground beetles),Biodiversity,Natural enemy,Organic,Intensity,NS,The proportion of organically and conventionally managed arable land as well as other main land-use types was determined in a landscape sector with a radius of 1000 m radius around each field using spatially explicit information on agricultural land-use in Arc View GIS 3.2. ,0-21 % organic in the surrounding landscape,NS,More negative in organic fields surrounded by organic landscape context,More negative local effect in complex landscapes,,NS,NS,Negative,"Ground beetle species richness was significantly affected by the interaction between farming system and landscape context, as carabid communities were on average 3 species poorer in organically managed fields in an organic landscape context than in the other systems"
Landscape and management effects on structure and function of soil arthropod communities in winter wheat,Diekötter et al. ,2010,Conventional,Activity-density (decomposers - millipedes and woodlice),Ecosystem Services,Arthropod,Organic,Intensity,NS,The proportion of organically and conventionally managed arable land as well as other main land-use types was determined in a landscape sector with a radius of 1000 m radius around each field using spatially explicit information on agricultural land-use in Arc View GIS 3.2. ,0-21 % organic in the surrounding landscape,NS,More positive in conventional fields surrounded by organic landscape context and all organic fields,More positive local effect in complex landscapes,,Positive,Positive,Positive,Millipedes and woodlice were on average 3.5 times less abundant in conventional fields that were primarily surrounded by other conventional fields than in conventional fields primarily surrounded by organic fields or organic fields with either landscape context.
Landscape complexity and elevation affect the effectiveness of a local pest-management practice,Poveda et al. ,2019,Control,Yield,Ecosystem Services,Crop,Push-pull,Diversity,NS,The experimental sites were separated at least by 2 km (Fig. A2) and were chosen along a gradient of landscape simplification varying from 38% to 88% cropland at a 1 km radius around each site.,12-62% non-crop,Negative,More positive in more complex landscapes.,More positive local effect in complex landscapes,,Negative,Positive,Positive,"Yield differed by an order of magnitude among farms (X2 = 63.11, df = 5,18, p≪0.001), but was not affected by the push-pull practice alone (X2 = 1.32, df = 17,18, p = 0.25).

The proportion cropland at 750 m alone also had a negative effect on the effectiveness of the push-pull system, making the push-pull practice less effective than control treatments under landscape simplification scenarios.

Under high pest pressure and a low proportion of cropland at 750 m the effectiveness of the push-pull system was maximized. When the proportion cropland was high and pest pressure low, the push-pull system was less effective than the control plot."
Landscape complexity promotes hoverflies across different types of semi-natural habitats in farmland,Schirmel et al. ,2018,Conventional,Abundance (hoverflies) - non-aphidophagous,Biodiversity,Natural enemy,Local habitat shape (linear to areal),Structure,NS,We calculated landscape complexity as the total proportion of SNH in a radius of 1 km around each focal SNH using aerial images.,0-80% semi-natural habitat,Positive,More positive for linear local habitat in more complex landscapes. ,More positive local effect in complex landscapes,,Positive,Positive,Positive,The abundance of non-aphidophagous hoverflies was significantly influenced by the interaction between SNH shape and landscape complexity indicating a stronger increase in abundances with increasing landscape complexity for linear than for areal SNH.
Landscape composition and local floral resources influence foraging behavior but not the size of Bombus impatiens Cresson (Hymenoptera: Apidae) workers,Gervais et al.,2020,Conventional,Pollen load,Ecosystem Services,Pollinator,Local floral species richness,Floral,Positive,"We then calculated the proportion of land covered by the following land use types with QGis: forest, water, urban area, intensive crops (i.e. crops generally treated with significant quantities of pesticides, such as corn, soybean, wheat and other small cereals, apples, strawberries), extensive crops (e.g. hay, pastures) and flowering crops.",30-100% non-intensive crops,NS,More positive local effect (high diversity) in more simple landscapes. ,More positive local effect in simple landscapes,,Negative,NS,Positive,"Species richness was best explained by the model that only included main effects of crop covers (w = 0.45), followed by the one that also included local floral species richness.

Pollen load species richness decreased with intensive crop cover at low local floral species richness, but remained relatively stable when the latter was high."
Landscape context of organic and conventional farms: Influences on carabid beetle diversity,Purtauf et al. ,2005,Conventional,Activity density (spring breeding carabid beetles),Ecosystem Services,Natural enemy,Organic,Intensity,NS,"Twelve non-overlapping landscape sectors of 1.5 km radius along a gradient from structurally simple, with >80% arable land, to structurally complex, with >50% non-crop habitats, were selected. The percent cover of grassland ranged from 5.4 to 25.9%. ",5.4-25.9% grassland,Positive,More positive local effect (organic) in more complex landscapes.,More positive local effect in complex landscapes,,NS,NS,Positive,"The effect of management on both species richness and activity density was not significant.

In contrast, only the activity density of spring breeders in organic fields was related to grassland (%), as manifested by the management × grassland (%) interaction in the global test."
Landscape context shifts the balance of costs and benefits from wildflower borders on multiple ecosystem services,Grab et al. ,2018,Control,Pest abundance (L. lineolaris),Biodiversity,Pest,Native perennial wildflower border,Floral,NS,"We quantified the cover of natural and semi-natural habitats at four radii from the centre of each plot (500, 750, 1 000, and 1 250 m). ",18–61% natural land cover,NS,Negative in the simplest and most complex landscapes. ,Less negative local effect in intermediate landscapes,,Negative,Positive,Negative,"The effect of wildflower borders on L. lineolaris abundance was also influenced by the landscape according to a second-order polynomial function (AICcpoly = 127.7, AICclog = 136.3, AICclinear = 136.1; Poly: F1,18 = 3.71, p = 0.06).

Pest abundances on plots with a wildflower border were greater than controls in the landscapes with the least and most natural habitat cover"
Landscape context shifts the balance of costs and benefits from wildflower borders on multiple ecosystem services,Grab et al. ,2018,Control,Parasitism rate,Ecosystem Services,Natural enemy,Native perennial wildflower border,Floral,NS,"We quantified the cover of natural and semi-natural habitats at four radii from the centre of each plot (500, 750, 1 000, and 1 250 m). ",18–61% natural land cover,NS,Positive in the simplest and most complex landscapes. ,Less positive local effect in intermediate landscapes,,Positive,NS,Positive,"Again a polynomial function best fit the data (AICcpoly = 117.7, AICclog = 126.5, AICclinear = 126.4; Poly: F1,16 = 4.06, p = 0.06)."
