Title,Author,Year,Comparison,Response,Response Type,Response Category,Local Factor,Local Strategy,Local Effect,Landscape,Landscape Gradient,Landscape Effect,Interaction Details,Interaction Effect,Sample Size,Simple,Intermediate,Complex,Description
Landscape context shifts the balance of costs and benefits from wildflower borders on multiple ecosystem services,Grab et al. ,2018,Control,Bee visitation rate,Ecosystem Services,Pollinator,Native perennial wildflower border,Floral,Positive,"We quantified the cover of natural and semi-natural habitats at four radii from the centre of each plot (500, 750, 1 000, and 1 250 m). ",18–61% natural land cover,NS,Positive in intermediate landscapes. ,More positive local effect in intermediate landscapes,,NS,Positive,NS,"Wildflower borders increased bee visitation to strawberry relative to controls only in landscapes with intermediate amounts of natural habitat.

On average, wildflower borders had little effect on bee visitation in the first 2 years after establishment, but had positive effects in 2015 (t1,21 = 2.48, p = 0.02"
Landscape context shifts the balance of costs and benefits from wildflower borders on multiple ecosystem services,Grab et al. ,2018,Control,Fruit damage,Ecosystem Services,Crop,Native perennial wildflower border,Floral,NS,"We quantified the cover of natural and semi-natural habitats at four radii from the centre of each plot (500, 750, 1 000, and 1 250 m). ",18–61% natural land cover,NS,Positive in intermediate landscapes. ,More positive local effect in intermediate landscapes,,NS,Positive,NS,"Malformations caused by both poor pollination and L. lineolaris feeding were greatest on plots with a wildflower border relative to control plots in landscapes with the least natural land cover.

Landscapes with intermediate cover of natural habitat had the greatest reduction in malformations relative to control plots."
Landscape context shifts the balance of costs and benefits from wildflower borders on multiple ecosystem services,Grab et al. ,2018,Control,Fruit weight ,Ecosystem Services,Crop,Native perennial wildflower border,Floral,NS,"We quantified the cover of natural and semi-natural habitats at four radii from the centre of each plot (500, 750, 1 000, and 1 250 m). ",18–61% natural land cover,NS,More positive in intermediate landscapes. ,More positive local effect in intermediate landscapes,,Negative,Positive,NS,"In the landscapes with the least natural cover, plots with a wildflower border had lower yields than control plots. By contrast, plots with a wildflower border had higher yields than controls in landscapes with intermediate amounts of natural land cover."
Landscape diversity and crop vigor outweigh influence of local diversification on biological control of a vineyard pest,Wilson et al.,2017,Control,Predator abundance (on ground),Biodiversity,Natural enemy,Flowering cover crops,Floral,Positive,"Vineyards used in this study were located in low-, intermediate-, and high-diversity landscapes, representing a continuum of landscape diversity, which was quantified as the relative proportion of natural, non-crop habitat within 0.5 km. For this analysis, “landscape diversity” is defined as the percentage of “natural habitat” within 0.5 km of the vineyard study site.",0-80% natural habitat,NS,More positive in very simple or very complex landscapes. ,Less positive local effect in intermediate landscapes,,Positive,NS,Positive,"There were more Orius sp. and spiders on all three species of flowering cover crop as compared with resident ground cover vegetation in control plots.

Landscape diversity had no effect on natural enemy abundance or evenness on the ground covers.

Total natural enemy abundance had the most pronounced response to the flowering cover crops in landscapes with very low and very high diversity."
Landscape diversity and crop vigor outweigh influence of local diversification on biological control of a vineyard pest,Wilson et al.,2017,Control,Predator abundance (in canopy),Biodiversity,Natural enemy,Flowering cover crops,Floral,NS,"Vineyards used in this study were located in low-, intermediate-, and high-diversity landscapes, representing a continuum of landscape diversity, which was quantified as the relative proportion of natural, non-crop habitat within 0.5 km. For this analysis, “landscape diversity” is defined as the percentage of “natural habitat” within 0.5 km of the vineyard study site.",0-80% natural habitat,Positive,More positive in very simple or very complex landscapes. ,Less positive local effect in intermediate landscapes,,Positive,NS,Positive,"Early-season predator populations in the crop canopy were mostly unaffected by the presence of flowering cover crops.

Abundance of Orius sp. and total natural enemies was found to be increased at sites with more diverse landscapes as well.

Total natural enemy abundance had the most pronounced response to the flowering cover crops in landscapes with very low and very high diversity."
Landscape diversity and crop vigor outweigh influence of local diversification on biological control of a vineyard pest,Wilson et al.,2017,Control,Predator evenness (on ground),Biodiversity,Natural enemy,Flowering cover crops,Floral,NS (except for Daucus carota - Positive),"Vineyards used in this study were located in low-, intermediate-, and high-diversity landscapes, representing a continuum of landscape diversity, which was quantified as the relative proportion of natural, non-crop habitat within 0.5 km. For this analysis, “landscape diversity” is defined as the percentage of “natural habitat” within 0.5 km of the vineyard study site.",0-80% natural habitat,NS,More effective in intermediate landscapes.,More positive local effect in intermediate landscapes,,NS,Positive,NS,"Natural enemy evenness was higher on D. carota.

Landscape diversity had no effect on natural enemy abundance or evenness on the ground covers .

With the exception of Orius sp. and total natural enemy abundance, all of these variables exhibited the strongest response to the flowering cover crops in landscapes with intermediate diversity."
Landscape diversity and crop vigor outweigh influence of local diversification on biological control of a vineyard pest,Wilson et al.,2017,Control,Predator evenness (in canopy),Biodiversity,Natural enemy,Flowering cover crops,Floral,NS,"Vineyards used in this study were located in low-, intermediate-, and high-diversity landscapes, representing a continuum of landscape diversity, which was quantified as the relative proportion of natural, non-crop habitat within 0.5 km. For this analysis, “landscape diversity” is defined as the percentage of “natural habitat” within 0.5 km of the vineyard study site.",0-80% natural habitat,Negative,More effective in intermediate landscapes.,More positive local effect in intermediate landscapes,,NS,Positive,NS,"Early-season predator populations in the crop canopy were mostly unaffected by the presence of flowering cover crops.

Natural enemy evenness demonstrated an inverse trend, with lower evenness in more diverse landscapes and higher evenness at sites with high E. elegantula densities.

With the exception of Orius sp. and total natural enemy abundance, all of these variables exhibited the strongest response to the flowering cover crops in landscapes with intermediate diversity."
Landscape diversity and crop vigor outweigh influence of local diversification on biological control of a vineyard pest,Wilson et al.,2017,Control,Parasitism rate,Ecosystem Services,Natural enemy,Flowering cover crops,Floral,NS,"Vineyards used in this study were located in low-, intermediate-, and high-diversity landscapes, representing a continuum of landscape diversity, which was quantified as the relative proportion of natural, non-crop habitat within 0.5 km. For this analysis, “landscape diversity” is defined as the percentage of “natural habitat” within 0.5 km of the vineyard study site.",0-80% natural habitat,NS,More effective in intermediate landscapes.,More positive local effect in intermediate landscapes,,NS,Positive,NS,"Early-season parasitism of E. elegantula eggs was associated with the interaction between Anagrus and E. elegantula densities.

With the exception of Orius sp. and total natural enemy abundance, all of these variables exhibited the strongest response to the flowering cover crops in landscapes with intermediate diversity."
Landscape-dependent effects of varietal mixtures on insect pest control and implications for farmer profits,Snyder et al. ,2020,Control,P. rapae incidence - late season,Biodiversity,Pest,Varietal richness,Diversity,Positive,"We define landscapes with little cropland as complex because non-agricultural land in our study region is comprised of a variety of natural areas, including deciduous, evergreen, and mixed forests, wetlands, and pastures composed of clover, wildflowers, and grasses. ",29-95% non-cropland,NS,Positive local effect in complex landscapes.,More positive local effect in complex landscapes,,NS,NS,Positive,"That is, increased varietal richness had a significant negative effect on P. rapae incidence, but only in complex landscapes.

"
Landscape-dependent effects of varietal mixtures on insect pest control and implications for farmer profits,Snyder et al. ,2020,Control,Flea beetle incidence - early season,Biodiversity,Pest,Varietal richness,Diversity,Positive,"We define landscapes with little cropland as complex because non-agricultural land in our study region is comprised of a variety of natural areas, including deciduous, evergreen, and mixed forests, wetlands, and pastures composed of clover, wildflowers, and grasses. ",29-95% non-cropland,NS,"Positive local effect in simple landscapes, negative in complex landscapes. ",More positive local effect in simple landscapes,,Positive,NS,Negative,"There was a negative association between flea beetle incidence and varietal richness in simple landscapes (≥50% cropland; P < 0.05; Fig. 1). However, this trend was reversed in complex landscapes."
Local and broadscale landscape structure differentially impact predation of two potato pests,Werling & Gratton,2010,Control,Predation (green peach aphid),Ecosystem Services,Natural enemy,Field margin,Structure,NS,"Broadscale landscape composition: fields were set in 1.5-km landscapes composed of (1) 0–20%, (2) 21–40%, (3) 41–60%, (4) 61–80%, and (5) 81–100% non-crop habitat.",0-100% non-crop habitat,Positive,More positive with more non-crop percentage,More positive local effect in complex landscapes,,Positive,Positive,Positive,"The presence of non-crop habitats was associated with changes in aphid suppression.

Predation of aphids was not associated with changes in field margin area.

This model predicted that aphid suppression in field margins increased with the percentage of non-crop habitats within 1.5 km of fields"
Local management and landscape drivers of pollination and biological control services in a Kenyan agro-ecosystem,Otieno et al. ,2011,Conventional,Natural enemy abundance (predator),Biodiversity,Natural enemy,Pesticide use,Intensity,Negative,Broad regional blocks of agricultural intensification were identified based on the proportion of semi-native patches. Proportion of arable land within 1 km radii. ,<50-80% non-crop habitat,NS,More negative in more heterogenous landscapes,More negative local effect in complex landscapes,,Negative,Negative,Negative,"Proximity of fields to semi-native patches and fertilizer application had no impact on predator abundance. 

This abundance was higher in pesticide untreated fields that were further from semi-native patches than treated fields in similar context."
Low-intensity management benefits solitary bees in olive groves,Martínez-Núñez et al.,2019,Conventional,Colonization rate,Ecosystem Services,Pollinator,Organic,Intensity,Positive,"The 20 study localities were initially classified into ‘low’, ‘intermediate’ and ‘high’ landscape complexity categories based on visual inspection of the localities in the field and ortho-images.",<9% or >9% natural habitat,NS,Most positive in intermediate landscapes. ,More positive local effect in intermediate landscapes,,NS,Positive,NS,"Overall colonization rates responded positively to extensive herb cover management.

Differences in colonization rates in response to different local herb cover management peaked at intermediate landscape complexity, while farms located in landscapes with low or high complexity did not exhibit clear differences in colonization rates."
Mixed effects of organic farming and landscape complexity on farmland biodiversity and biological control potential across Europe,Winqvist et al. ,2011,Conventional,Biological control (aphid mortality/predation),Ecosystem Services,Natural enemy,Organic,Intensity,Positive,Landscape complexity was measured as the percentage of arable land within 1000 m of the study plots. ,0-80% non-crop land (20-100% arable land) ,Positive,More positive in heterogenous landscapes,More positive local effect in complex landscapes,,Negative,NS,Positive,"In heterogeneous landscapes the potential for biological control was highest on organic fields. However, as the proportion of arable land increased, the biological control potential in organic fields dropped to a lower value than in conventional fields, because of an interaction between farming practice and landscape complexity."
Negative effects of pesticides on wild bee communities can be buffered by landscape context,Park et al. ,2015,Control,Wild bee abundance,Biodiversity,Pollinator,Pesticide use - reduced,Intensity,Positive,"Broadly defined ‘natural’ habitat as land that was minimally managed and not cultivated for arable crops. Specifically, natural habitat included forests, wooded and herbaceous wetlands, shrublands and grasslands ",20-70% natural area (including semi-natural),Positive,More positive in more complex landscapes,More positive local effect in complex landscapes,,Positive,Positive,Positive,"Wild bee abundance and species richness increased with percentage of natural area in the surrounding landscape across years.

Wild bee abundance decreased significantly with increasing pesticide use 1 year after application.

As natural habitat within the surrounding landscape increased, the negative relationship between pesticides and wild bee abundance and species richness weakened. "
Negative effects of pesticides on wild bee communities can be buffered by landscape context,Park et al. ,2015,Control,Wild bee species richness,Biodiversity,Pollinator,Pesticide use - reduced,Intensity,NS,"Broadly defined ‘natural’ habitat as land that was minimally managed and not cultivated for arable crops. Specifically, natural habitat included forests, wooded and herbaceous wetlands, shrublands and grasslands ",20-70% natural area (including semi-natural),Positive,More positive in more complex landscapes,More positive local effect in complex landscapes,,Positive,Positive,Positive,"Wild bee abundance and species richness increased with percentage of natural area in the surrounding landscape across years.

Wild bee species richness decreased marginally across years.

As natural habitat within the surrounding landscape increased, the negative relationship between pesticides and wild bee abundance and species richness weakened. "
Organic Farming: Biodiversity Impacts Can Depend on Dispersal Characteristics and Landscape Context,Feber et al. ,2015,Conventional,Activity density (hunting spider),Ecosystem Services,Natural enemy,Organic,Intensity,Positive,The percentage of arable land around each farm was used as a metric of landscape complexity (heterogeneity). ,10-90% non-arable land,Positive,More positive in more complex landscapes,More positive local effect in complex landscapes,,Positive,Positive,Positive,"More hunting spiders were captured, and more species of hunting spiders captured, on organic compared to conventional farms.

The farming system difference (more hunting spiders were captured on organic compared to conventional farms) was more pronounced in less arable (more complex) landscapes."
Pest control experiments show benefits of complexity at landscape and local scales,Chaplin-Kramer & Kremen,2012,Control,Natural enemy density (syrphid),Biodiversity,Natural enemy,Local plant diversity,Diversity,NS,Sites were characterized by the amount of surrounding natural or semi-natural habitat. ,2-80% natural habitat,Positive,More positive in natural landscapes,More positive local effect in complex landscapes,,NS,NS,Positive,"While the effect of local complexity was not significant, locally complex natural landscapes had dramatically higher syrphid abundance than locally simple or locally complex agricultural landscapes."
Plant damage in urban agroecosystems varies with local and landscape factors,Egerer et al.,2020,Control,Tomato garden damaged:healthy plants,Ecosystem Services,Crop,Local vegetation complexity,Diversity,Negative,"For the landscape factor, we used land cover data from the US Geological Survey's National Land Cover Database (NLCD; Jin et al. 2013) at 30-m spatial resolution to measure the proportion of natural and semi-natural land cover (henceforth natural land cover for simplicity) within buffers at a 2-km spatial scale surrounding each garden. ",0-61.2% natural land cover,NS,More negative in more complex landscapes. ,More negative local effect in complex landscapes,,Negative,Negative,Negative,"The proportion of tomato plants with wilt disease was significantly higher in gardens with more herbaceous plant species and surrounded by more natural land cover, with the positive effect of herbaceous plant species increasing with increasing with greater amounts of natural land cover in the landscape."
Positive effects of local and landscape features on predatory flies in European agricultural landscapes,Pfister et al. ,2017,Control,"Natural enemy abundance (predatory flies, Dolichopodidae)",Biodiversity,Natural enemy,Hedgerow,Structure,Positive,"According to the predominantly occurring SNH in the agricultural landscapes of all three countries, we used four broad categories of SNH based on vegetation type (herbaceous vs. woody) and shape (linear vs. areal): woody areal (WA), woody linear (WL), herbaceous areal (HA) and herbaceous linear (HL) habitats. ",1-75% semi-natural habitats,Positive,Positive in more complex landscapes,More positive local effect in complex landscapes,,Positive,Positive,Positive,"Overall predatory flies were more abundant in woody than in herbaceous SNH.

Abundances of Dolichopodidae in grass margins (HL) and hedgerows (WL) increased with increasing proportion of SNH in 1 km radius, while this relationship was not significant for grasslands (HA) and forests (WA). In Italy, Dolichopodidae were not related to SNH at the landscape scale."
Productive Capacity of Biodiversity: Crop Diversity and Permanent Grasslands in Northwestern France,Bareille & Dupraz,2020,Conventional,Crop yield,Ecosystem Services,Crop,Local crop diversity,Diversity,Positive,We calculated the indicator for permanent grasslands (𝐵𝑖2𝑡) simply as the proportion of permanent grasslands in the UAA of farm i.,0-89% grassland,NS,More positive in more complex landscapes. ,More positive local effect in complex landscapes,,NS,NS,Positive,"Permanent grassland proportion increased cereal yields when crop diversity was low.

We found no significant positive effects of permanent grassland proportion on either cereals or milk when using log-linear production functions. "
Rubber agroforestry in Thailand provides some biodiversity benefits without reducing yields,Warren-Thomas et al.,2019,Conventional,Butterfly species richness,Biodiversity,Pollinator,Agroforestry,Diversity,Positive,Plots were clustered into 600 × 600 m ‘blocks’ (n = 23) for which landscape composition data were collected. Each block contained two or three plots with centroids 200–400 m apart.,0-51% natural forest,Positive,"Positive in agroforestry in more complex landscapes, no effect in monoculture in more simple landscapes.",More positive local effect in complex landscapes,,Positive,Positive,Positive,"Butterfly richness was greater in AF than MO (Figure 4c, f), and was affected by an interaction between plot type (AF or MO) and forest extent.

Within AF, butterfly richness increased with natural forest extent, but not in MO."
"Size, age and surrounding semi-natural habitats modulate the effectiveness of flower-rich agri-environment schemes to promote pollinator visitation in crop fields",Krimmer et al.,2019,Conventional,Flower visits to neighboring crops,Ecosystem Services,Pollinator,"Flower field age (new, refreshed, continuous)",Floral,NS,The four fields of a specific type size combination were each located in landscapes with differing amounts of semi-natural habitat (SNH) (3.6–31.6%) in 1 km radius around the flower field.,3-30% semi-natural habitat,NS,"Positive for small flower fields in more complex landscapes, no effect for larger fields. ",More positive local effect in complex landscapes,,NS,NS,Positive,"Additionally, next to small flower fields, flower visitation in OSR increased with increasing amount of SNH in the landscape, while flower visitation was not affected by SNH next to large flower fields."
Small-scale traditional maize farming fosters greater arthropod diversity value than conventional maize farming,Otieno et al. ,2021,Conventional,Ant species richness,Biodiversity,Arthropod,Traditional farm,Intensity,NS,The amount of maize cover that intercepted the 500 m buffer was calculated and compared to the total area of the buffer to get percentage maize cover. ,0-65% non-maize,Negative,"Conventional positive in more simple landscapes, traditional negative in more simple landscapes. ",More negative local effect in simple landscapes,,Negative,NS,Positive,"Ant species richness was positively correlated to percentage maize cover (Fig. 3a), although this was primarily driven by ants in the conventional farms."
Small-scale traditional maize farming fosters greater arthropod diversity value than conventional maize farming,Otieno et al. ,2021,Conventional,Ant abundance,Biodiversity,Arthropod,Traditional farm,Intensity,NS,The amount of maize cover that intercepted the 500 m buffer was calculated and compared to the total area of the buffer to get percentage maize cover. ,0-65% non-maize,NS,"Conventional no response in more simple landscapes, traditional positive in more simple landscapes. ",More positive local effect in simple landscapes,,Positive,Positive,Positive,Ant abundance only positively responded to maize cover on traditional farms and not conventional farms.
The effect of organic farming on butterfly diversity depends on landscape context,Rundlof & Smith,2006,Conventional,Butterfly richness,Biodiversity,Pollinator,Organic,Intensity,Positive,Proportion of arable land and occurrence of grasslands as proxies for habitat-type diversity and landscape type. Six pairs in heterogenous (proportion arable land 0.15±0.038) and six pairs in homogenous (proportion arable land 0.70±0.049).,Arable land ~15-70% (inverse into non-arable) ,Positive,More positive in homogenous ~30% non-arable land,More positive local effect in simple landscapes,,Positive,NS,NS,"Both species richness and abundance of butterflies were significantly larger if the farm was under organic management.Was significantly higher in the more heterogeneous landscapes.

There was also a significant interaction between farming practice and landscape heterogeneity, because organic farming only significantly increased butterfly species richness and abundance in homogeneous rather than heterogeneous landscapes."
The effect of organic farming on butterfly diversity depends on landscape context,Rundlof & Smith,2006,Conventional,Butterfly abundance,Biodiversity,Pollinator,Organic,Intensity,Positive,Proportion of arable land and occurrence of grasslands as proxies for habitat-type diversity and landscape type. Six pairs in heterogenous (proportion arable land 0.15±0.038) and six pairs in homogenous (proportion arable land 0.70±0.049).,Arable land ~15-70% (inverse into non-arable) ,Positive,More positive in homogenous ~30% non-arable land,More positive local effect in simple landscapes,,Positive,NS,NS,"Both species richness and abundance of butterflies were significantly larger if the farm was under organic management.Was significantly higher in the more heterogeneous landscapes.

There was also a significant interaction between farming practice and landscape heterogeneity, because organic farming only significantly increased butterfly species richness and abundance in homogeneous rather than heterogeneous landscapes."
The taxon- and functional trait-dependent effects of field margin and landscape composition on predatory arthropods in wheat fields of the North China Plain,Zhang et al.,2020,Control,Abundance (spider),Biodiversity,Natural enemy,"Field margins (grassy strip, poplar woodland, unvegetated pathway)",Structure,NS,"SNHs were further differentiated into wooded areas that comprised woodland, shrub land and young tree plantations <3 years of age, and grassy areas.",2.4-23.8% woodland,Negative,"Positive in grassy and woodland margins, negative in unvegetated margins in more complex landscapes. ",More positive local effect in complex landscapes,,Negative,NS,Positive,"An interaction effect between landscape composition and field margin type was found only in spiders. 

With increase of woodland area in the landscape, the abundance of adult spiders increased in wheat fields with grassy and woodland margins, while the abundance of spiders decreased at wheat fields with unvegetated margins."
Unpacking the push-pull system: Assessing the contribution of companion crops along a gradient of landscape complexity,Kebede et al.,2018,Control,Stemborer infestation,Biodiversity,Pest,Push-pull,Diversity,NS,"We selected representative landscapes in three districts: Hawassa Zuria, Tula and Wondo Genet along a gradient of decreasing annual/perennial crops ratio. We refer to these three landscapes as simple, intermediate and complex landscapes, respectively. ",25-75% perennial/semi-natural,Positive,More positive in intermediate landscapes. ,More positive local effect in intermediate landscapes,,NS,Positive,NS,"Highest length of tunnelling in the simple landscape. 

However, there were also significant landscape by cropping system interactions in the intermediate landscape where the length of tunnelling was higher in sole maize (P <  0.05) compared to maize-bean or maize-Desmodium cropping systems. "
Unpacking the push-pull system: Assessing the contribution of companion crops along a gradient of landscape complexity,Kebede et al.,2018,Control,Predator abundance,Biodiversity,Natural enemy,Push-pull,Diversity,Positive,"We selected representative landscapes in three districts: Hawassa Zuria, Tula and Wondo Genet along a gradient of decreasing annual/perennial crops ratio. We refer to these three landscapes as simple, intermediate and complex landscapes, respectively. ",25-75% perennial/semi-natural,NS,More positive in simple landscapes. ,More positive local effect in simple landscapes,,Positive,Positive,Positive,"The interaction between landscape and the presence of Napier grass had a significant effect on the abundance of generalist predators, with the highest abundance in the simple landscape when Napier grass was present.

Sole maize supported a low abundance of predators."